username,is_bot_declared,follow_ratio,avg_time_diff_minutes,engagement_rate,night_post_ratio,lexical_diversity,kmeans_cluster,dbscan_cluster,iso_outlier
lucidillusions.in,0,-0.3655055514051419,-0.135980755865376,-0.2720570466728939,-0.685141844848815,1.1582932151965248,0,0,1
bielsubob,0,0.1489079317302443,-0.1403688695940492,-0.2093383159502466,0.3646626414353801,1.1582932151965248,0,0,1
bobthetraveler,1,-0.2869644821671834,-0.1421213099243023,-0.1988851941631388,2.6392390283844693,1.1582932151965248,2,0,1
castiellon,0,3.9826105355102848,0.08155528442218,-0.1681065577899878,-0.4712927828279604,1.1582932151965248,1,2,-1
yayafa,0,-0.444562207530877,-0.142472756480962,-0.2302445595244624,2.6392390283844693,1.1582932151965248,2,0,1
dc,0,-0.444562207530877,-0.1425782436974383,-0.2145648768438006,2.6392390283844693,1.1582932151965248,2,0,1
davevolek,0,0.174884946434963,-0.1360377836603893,-0.2981898511406636,0.0147278126739818,1.1582932151965248,0,0,1
life,0,-0.444562207530877,-0.1425078478871498,-0.3086429729277715,2.6392390283844693,1.1582932151965248,2,0,1
minimarket,0,-0.3942534263599547,-0.0508315225970733,-0.2720570466728939,1.239499713338876,1.1582932151965248,2,0,1
foxmental.bsky.social,0,-0.3955890577184747,-0.1419256360899405,-0.2250179986309085,1.9393693708616728,1.1582932151965248,2,0,1
cbcmontreal_mirror,1,-0.4392917637891613,-0.1319454411236119,-0.2772836075664479,-0.1602396017067173,1.1582932151965248,0,0,1
CuratedLandscape,1,-0.4168923778868697,-0.1203089884426694,-0.2981898511406636,0.0147278126739818,1.1582932151965248,0,0,1
LifeInTheRound,0,0.0444391454504877,-0.1243691061524233,0.6687239141668152,0.7145974701967787,1.1582932151965248,0,0,1
intamixx,0,-0.444562207530877,-0.1392202218498149,-0.3190960947148794,-0.1602396017067173,1.1582932151965248,0,0,1
theguardian_world_news,1,-0.444562207530877,-0.1411441287483535,0.0258569242596806,0.5396300558160795,1.1582932151965248,0,0,1
GetMusic,0,-0.2718288287356066,-0.1366770329440168,-0.2511508030986782,-0.1602396017067173,1.1582932151965248,0,0,1
nerds.xyz,0,-0.444562207530877,-0.1215536456884889,-0.2511508030986782,-0.3352070160874166,1.1582932151965248,0,0,1
BypassBlues,0,1.517837058001553,-0.1389559479373206,-0.2981898511406636,-0.1602396017067173,1.1582932151965248,0,0,1
KellyJu,0,-0.2333421339125009,-0.1104684355471807,0.2453724817889461,1.7644019564809736,1.1582932151965248,2,0,1
NMARoulette,1,0.1142421696445139,-0.1306930133944246,-0.2929632902471097,0.0147278126739818,1.1582932151965248,0,0,1
DamirAkhmadi,0,0.5419273710815558,-0.0652145277753344,-0.1936586332695848,-0.3352070160874166,1.1582932151965248,0,0,1
cnbusinessforum,0,-0.4405520872926151,-0.1397505899017195,-0.0786742936113981,0.1896952270546809,1.1582932151965248,0,0,1
CuratedVanGogh,1,-0.4360484137942593,-0.120309365715223,-0.1466195852275993,0.0147278126739818,1.1582932151965248,0,0,1
Pioter,0,-0.0924007393344209,-0.0461245882138342,-0.005502441101643,1.4144671277195755,1.1582932151965248,2,0,1
MrCopperpot,0,0.0417560104547051,-0.1033232194813023,-0.2354711204180163,0.7145974701967787,1.1582932151965248,2,0,1
theblazetrends,0,-0.444562207530877,-0.140626721992209,-0.1936586332695848,0.1896952270546809,1.1582932151965248,0,0,1
sport_ua_feed,1,-0.444562207530877,-0.1417700231160775,-0.3190960947148794,2.114336785242372,1.1582932151965248,2,0,1
ToTheOneWhoHoldsMe,0,1.4284724145249992,-0.0686807418596812,-0.3190960947148794,0.5396300558160795,1.1582932151965248,0,0,1
pesasafi,0,-0.2574424962692451,0.421726020213048,0.1094818985565436,-0.685141844848815,1.1582932151965248,0,0,1
cheapshark,0,-0.415999802737063,-0.1258917255151253,-0.2145648768438006,-0.1602396017067173,1.1582932151965248,0,0,1
csilverman,0,-0.4043002430897083,-0.1198511019831175,5.581691154107519,0.5396300558160795,1.1582932151965248,0,-1,-1
kpop,0,-0.444562207530877,-0.1423672160150076,-0.3190960947148794,2.6392390283844693,1.1582932151965248,2,0,1
FrankauLux,0,0.1749635379575874,-0.125534975896173,-0.2877367293535557,-0.685141844848815,1.1582932151965248,0,0,1
earthalerts,0,-0.4115236049708684,-0.1354854896565568,0.1722006292791909,0.0147278126739818,1.1582932151965248,0,0,1
thuwuwu.bsky.social,0,-0.4291900799508729,-0.1164739618155582,-0.2825101684600018,0.8895648845774778,1.1582932151965248,2,0,1
PugJesus,0,-0.444562207530877,-0.1424518440263544,-0.1518461461211533,2.6392390283844693,1.1582932151965248,2,0,1
minimarket,0,-0.4154360710635009,-0.0508313628486384,0.0310834851532345,1.4144671277195755,1.1582932151965248,2,0,1
nedraggett,0,-0.1555763222686301,-0.1233115174655268,-0.0734477327178442,0.0147278126739818,1.1582932151965248,0,0,1
jobvandermeer,0,0.2460010622169965,0.6942182441874122,0.0572162896210042,-0.685141844848815,1.1582932151965248,0,0,1
dude,0,-0.444562207530877,-0.1411906238498121,-0.1204867807598296,1.0645322989581771,1.1582932151965248,2,0,1
ojala,0,0.0943609359970182,0.1345005175897697,-0.0420883673565205,0.1896952270546809,1.1582932151965248,0,0,1
guardian_world,1,-0.3215851868908447,-0.1413348683795589,-0.261603924885786,0.8895648845774778,1.1582932151965248,2,0,1
MikeImBack,0,0.1960919394133576,-0.1421830793191092,-0.2772836075664479,2.6392390283844693,1.1582932151965248,2,0,-1
luci,0,0.0961853203691506,-0.0919553491813912,0.4387552348504419,0.0147278126739818,1.1582932151965248,0,0,1
cbcottawa_mirror,1,-0.439341484956536,-0.1299221206973394,-0.2877367293535557,-0.5101744304681157,1.1582932151965248,0,0,1
CuratedManet,1,-0.4120094667732214,-0.120308994193613,-0.3086429729277715,0.0147278126739818,1.1582932151965248,0,0,1
argv_minus_one,0,0.0554696417685708,-0.1423550218844811,-0.2981898511406636,2.6392390283844693,1.1582932151965248,2,0,1
antaranews_topnews,1,-0.444562207530877,-0.1375507474549429,-0.3190960947148794,0.8895648845774778,1.1582932151965248,2,0,1
xaeseyes81,0,1.0772784228895225,-0.1206377386871989,1.1704737599479935,0.0147278126739818,1.1582932151965248,0,0,-1
Libertariobr,0,-0.444562207530877,-0.1409424485325899,-0.3086429729277715,0.0147278126739818,1.1582932151965248,0,0,1
cbctop_mirror,1,-0.4409803525607789,-0.140058158888275,-0.3138695338213255,-0.5101744304681157,1.1582932151965248,0,0,1
columbus,1,-0.4227176051803449,-0.141997451637819,-0.2981898511406636,2.6392390283844693,1.1582932151965248,2,0,1
minnamoira,0,0.2353250351504443,1.4871630199147343,0.0119194285435367,0.306340169975147,1.1582932151965248,0,-1,-1
dazzledbyart,1,-0.2795433439913156,-0.139028766385873,-0.1675258288018151,0.0147278126739818,1.1582932151965248,0,0,1
CuratedPicasso,1,-0.4050338794680095,-0.1202779090651733,-0.3138695338213255,0.0147278126739818,1.1582932151965248,0,0,1
ujh,0,-0.0344207610345991,-0.0850936746594801,-0.0525414891436284,-0.5101744304681157,1.1582932151965248,0,0,1
gstats_steam_updates,0,-0.435182604261722,-0.1333739648774771,-0.2145648768438006,0.1896952270546809,1.1582932151965248,0,0,1
panonerpan,0,0.1817626185195199,0.251235159903444,-0.1936586332695848,-0.685141844848815,1.1582932151965248,0,0,1
SmithsonianRoulette,1,0.1139269920322143,-0.1312680545103895,-0.1832055114824769,0.0147278126739818,1.1582932151965248,0,0,1
one,0,-0.444562207530877,-0.1163269963972197,0.4910208437859813,-0.3352070160874166,1.1582932151965248,0,0,1
pasleplatine,0,-0.3892225482428625,-0.1013158619706311,-0.3138695338213255,2.6392390283844693,1.1582932151965248,2,0,1
hourlyslothbot,1,-0.444562207530877,-0.1389359793829649,-0.2720570466728939,0.0147278126739818,1.1582932151965248,0,0,1
nicoletteolivier,0,0.2932999163093166,-0.100658346571718,-0.0368618064629666,0.5396300558160795,1.1582932151965248,0,0,1
cbcns_mirror,1,-0.4254795663970789,-0.1300891643107093,-0.3086429729277715,-0.685141844848815,1.1582932151965248,0,0,1
games,0,-0.444562207530877,-0.1425565711597776,-0.3190960947148794,2.6392390283844693,1.1582932151965248,2,0,1
coa100,0,-0.1583225905239053,-0.1342168506562014,-0.2563773639922321,-0.5101744304681157,1.1582932151965248,0,0,1
Mickytankbank,0,-0.0888072549650693,0.0781595875968693,-0.1048070980791678,2.6392390283844693,1.1582932151965248,2,0,-1
HamonWry,0,-0.3010207201808709,-0.1412398713103041,0.8464269845476493,2.114336785242372,1.1582932151965248,2,0,-1
kunstudio,0,-0.444562207530877,-0.1376097623607372,-0.2981898511406636,-0.5101744304681157,1.1582932151965248,0,0,1
kato,0,-0.2981382063018891,-0.1048510415842798,0.166974068385637,-0.685141844848815,1.1582932151965248,0,0,1
thestranger.com,0,-0.444562207530877,-0.118236682436839,-0.2563773639922321,-0.8601092592295142,1.1582932151965248,0,0,1
world_beauty,1,0.040711989055568,-0.125325306235187,1.0136769331413753,-0.1602396017067173,1.1582932151965248,0,0,1
surlykilljoy,0,-0.22763074312186,-0.1410871796028197,-0.3138695338213255,0.0147278126739818,1.1582932151965248,0,0,1
wine,0,-0.444562207530877,-0.1398944699920369,-0.3138695338213255,0.7145974701967787,1.1582932151965248,2,0,1
Piotrr_K,0,-0.281798503742599,0.0780947829818003,0.0101772415790188,2.46427161400377,1.1582932151965248,2,0,-1
bomengidsnl,1,-0.2007606702448421,-0.13435721649395,-0.2041117550566927,-0.5101744304681157,1.1582932151965248,0,0,1
dailyrecord.co.uk,0,-0.444562207530877,-0.1413321526561665,-0.3138695338213255,0.3646626414353801,1.1582932151965248,0,0,1
higurashiuminekoa,1,-0.444562207530877,-0.1286104795483027,-0.3034164120342176,-0.1602396017067173,1.1582932151965248,0,0,1
laur_lawr,0,-0.4430969032249278,-0.1357329477565561,0.4387552348504419,1.239499713338876,1.1582932151965248,2,0,1
ChrisMayLA6,0,-0.4355155560825794,-0.1395117659916257,0.8150676191863255,-0.1602396017067173,1.1582932151965248,0,0,1
nyt_homepage,1,-0.0756311456107801,-0.1415775262520889,-0.1988851941631388,0.3646626414353801,1.1582932151965248,0,0,1
Zita,0,0.1926823539674721,-0.1337219502180485,-0.1361664634404915,0.7145974701967787,1.1582932151965248,2,0,1
bbc_news,1,-0.3655055514051419,-0.139974823454764,-0.2459242422051242,0.3646626414353801,1.1582932151965248,0,0,1
hashamatic,1,-0.4167183538010583,-0.1333191711643251,-0.3190960947148794,0.8895648845774778,1.1582932151965248,2,0,1
CuratedAllaertVanEverdingen,1,-0.3753876334208588,-0.1203094436192097,-0.2825101684600018,0.0147278126739818,1.1582932151965248,0,0,1
personfromMauke,0,0.4777654472693651,2.859657853780024,-0.2250179986309085,-0.1602396017067173,1.1582932151965248,0,1,-1
nesbot,1,-0.4433016230368448,-0.1409862011261686,-0.3190960947148794,0.0147278126739818,1.1582932151965248,0,0,1
sjaakkeuvelaar,0,0.3225344089391457,-0.1406703148906023,-0.1675258288018151,0.7145974701967787,1.1582932151965248,2,0,1
cbcsports_mirror,1,-0.4254795663970789,-0.1366228220464047,-0.3138695338213255,-0.1602396017067173,1.1582932151965248,0,0,1
mithrietv,0,-0.2936358640181101,-0.0548584078931759,-0.2929632902471097,2.114336785242372,1.1582932151965248,2,0,1
killbait,1,-0.444562207530877,-0.1420260998571345,-0.2406976813115703,2.6392390283844693,1.1582932151965248,2,0,1
iseriksonartist,0,-0.2463305921708249,0.0305195158562541,1.0711691029704686,0.5396300558160795,1.1582932151965248,0,0,-1
bedardbrandon928,0,1.2156275711095588,-0.1401650750012514,0.0258569242596806,1.0645322989581771,1.1582932151965248,2,0,1
theguardian_us_opinion,1,-0.444562207530877,-0.1293618829363368,-0.2877367293535557,0.0147278126739818,1.1582932151965248,0,0,1
doom-disco.bsky.social,0,-0.3040170410851258,-0.1299731866807642,-0.26683048577934,0.3646626414353801,1.1582932151965248,0,0,1
IzaskunGraciaQuintana,0,-0.1908950705834716,-0.1250827016121352,0.0990287767694357,0.3646626414353801,1.1582932151965248,0,0,1
nisemikol,0,0.321338677015244,-0.1409774101165495,-0.2877367293535557,0.0147278126739818,1.1582932151965248,0,0,1
Bearavikas,0,4.53600712839043,2.5674748131127187,-0.2285023725599444,-0.1602396017067173,1.1582932151965248,1,-1,-1
travelitems,0,-0.444562207530877,-0.1226697547532749,-0.2145648768438006,-0.3352070160874166,1.1582932151965248,0,0,1
analytics,1,0.6570590474548327,-0.1418904734359508,-0.2981898511406636,2.6392390283844693,1.1582932151965248,2,0,-1
SocraticEthics,0,-0.4444687031052078,-0.1426322386684159,-0.3086429729277715,2.6392390283844693,1.1582932151965248,2,0,1
heiseonline,0,-0.4439592504908597,-0.1398209324625297,0.5903255007635061,1.239499713338876,1.1582932151965248,2,0,1
CuratedCourbet,1,-0.4182099888222987,-0.1202779150823644,-0.3086429729277715,0.0147278126739818,1.1582932151965248,0,0,1
nyt_world,1,-0.1678639110908043,-0.1314599123806387,-0.2093383159502466,-0.1602396017067173,1.1582932151965248,0,0,1
Econopass,0,-0.385740578232682,-0.1415084084292791,-0.2929632902471097,0.5396300558160795,1.1582932151965248,0,0,1
news_society,1,-0.444562207530877,-0.1426708445401703,-0.3190960947148794,2.6392390283844693,1.1582932151965248,2,0,1
sailingnews,1,-0.4004938724163784,-0.1383745168839619,-0.3190960947148794,-0.3352070160874166,1.1582932151965248,0,0,1
kokurya,0,-0.2755247027965781,-0.1398956247069734,0.161747507492083,-0.5101744304681157,1.1582932151965248,0,0,1
media,0,-0.444562207530877,-0.1426323984168508,-0.2825101684600018,2.6392390283844693,1.1582932151965248,2,0,1
MusiqueNow,0,1.6153028881896638,-0.1416768897785627,-0.3190960947148794,0.3646626414353801,1.1582932151965248,0,0,1
BreakingImpossible,0,0.5465383107283378,-0.1295075632850159,0.9979972504607136,-0.5101744304681157,1.1582932151965248,0,0,1
psychosoundtrack,0,-0.0756311456107801,0.5333783876406772,-0.1727523896953691,2.114336785242372,1.1582932151965248,2,0,-1
smeyer60.wordpress.com,0,-0.444562207530877,-0.0553555450224145,0.0990287767694357,2.6392390283844693,1.1582932151965248,2,0,-1
TheCentralScrutinizer,0,-0.3716038909379826,-0.1380171063857347,-0.2145648768438006,0.8895648845774778,1.1582932151965248,2,0,1
BM24,0,0.8534043466789182,-0.1128247404034979,-0.26683048577934,0.5396300558160795,1.1582932151965248,0,0,1
shrampybot,1,-0.4414532379079548,-0.1405549232711657,-0.2877367293535557,0.5396300558160795,1.1582932151965248,0,0,1
pixelaffe,0,-0.1083867071831252,-0.1307521802742299,-0.2563773639922321,-0.1602396017067173,1.1582932151965248,0,0,1
antiradio,1,0.0787117092204889,-0.1353153236002794,-0.3034164120342176,0.0147278126739818,1.1582932151965248,0,0,1
sagalinked,1,-0.444562207530877,-0.1413839321293508,-0.3138695338213255,0.0147278126739818,-0.5478365471701808,0,0,1
comingsoon.net,0,-0.444562207530877,-0.1417793417747768,-0.3190960947148794,1.5894345421002745,-1.1266174276232797,2,0,1
npr_national,1,-0.2600966765708286,-0.1311272628898125,-0.1622992679082612,-0.8601092592295142,-0.8645939978326505,0,0,1
fkftsh,0,-0.186668649683819,-0.1409465199344499,0.0258569242596806,0.8895648845774778,-0.4412211315479792,2,0,1
novinky,1,-0.444562207530877,0.2828813070609763,-0.0264086846758587,-0.8601092592295142,-0.8361629455589678,0,0,1
princejvstin.com,0,-0.4050338794680095,-0.1369531104553639,-0.2720570466728939,-0.5101744304681157,-0.5893022233337548,0,0,1
wired.jp,0,-0.444562207530877,-0.101363094257867,-0.1727523896953691,-0.8601092592295142,-0.613545743306951,0,0,1
hyde,0,-0.2121513154785214,-0.1083349951998214,-0.1518461461211533,-0.8601092592295142,-0.1784771138268505,0,0,1
olafk,0,0.1469996676168644,-0.1105961277961004,-0.1936586332695848,-0.685141844848815,-0.3753543328396983,0,0,1
cthonyxa,0,0.0857761939792622,0.4056942530362326,-0.1727523896953691,1.239499713338876,-0.968906043451525,2,0,-1
calmplaythroughs,0,3.871931216934256,-0.0555018745887328,-0.2302445595244624,-0.685141844848815,-0.7886611594768292,1,2,-1
QueerMatters,0,-0.1285488653735998,-0.1174990706636798,-0.1936586332695848,-0.685141844848815,-0.3119039004116377,0,0,1
b1u3sky.bsky.social,0,-0.418822831117847,-0.1385940358346984,-0.26683048577934,-0.1602396017067173,0.3893345745133753,0,0,1
admin,0,-0.4002904801004654,-0.1212049330132937,0.0049506806854648,-0.3352070160874166,-1.048748790255431,0,0,1
cookingwithnonperishablesdotcom.wordpress.com,0,-0.444562207530877,0.1776633731964533,-0.1100336589727218,-0.8601092592295142,-0.8542092241969419,0,0,1
vrtnws,1,-0.444562207530877,-0.1418561275224591,-0.3190960947148794,-0.1602396017067173,-0.7943034703938946,0,0,1
jonlord,0,-0.364873098156136,-0.1340171653256426,0.5223802091473051,-0.8601092592295142,0.217721487322286,0,0,1
LidoHZ,0,-0.2166930222272877,0.0214702292277381,0.3080912125115934,-0.5101744304681157,-0.9742293813661148,0,0,1
peterbeers,0,0.6622309782294136,0.0827464802967313,-0.0473149282500745,-0.8601092592295142,-0.1882703030504649,0,0,1
leaschoenberger,0,-0.0609971368916113,-0.0979346737244833,0.1199350203436515,-0.5101744304681157,-0.3128464477470439,0,0,1
kvfbot,1,-0.4376447501198752,-0.1388880548525113,-0.3190960947148794,-0.5101744304681157,-0.7510917735677616,0,0,1
esoastronomy,0,-0.4386279121519069,0.041451626931569,7.050354765196175,-0.8601092592295142,-0.7543084095067437,0,3,-1
cheryanne,0,-0.0447819612522737,-0.1369506790841855,-0.177978950588923,-0.3352070160874166,-0.5511808466242561,0,0,1
sjar,0,0.0365929581998896,-0.1362728664751369,-0.2511508030986782,-0.5101744304681157,-0.4916113119909576,0,0,1
Geobomatic,0,0.6208351701005836,-0.1378790262285917,-0.089127415398506,-0.8601092592295142,-0.6540588654986284,0,0,1
villebooks,0,-0.1591718180089173,-0.1391396754109784,-0.1257133416533836,-0.8601092592295142,0.0383003563399695,0,0,1
ryansmoviereviews,0,0.1122294564712323,-0.0446236984189841,-0.2511508030986782,-0.5101744304681157,-1.6521418087766402,0,0,1
pomarede,0,-0.4244700075819091,-0.1107396522864018,0.0363100460467885,-0.8601092592295142,-0.6444830797243085,0,0,1
scientific_american,1,-0.3215851868908447,-0.1241751707537789,-0.1309399025469375,-0.8601092592295142,-1.025621985798751,0,0,1
theguardian_science,1,-0.444562207530877,-0.1208033605394987,-0.2354711204180163,0.0147278126739818,-0.8829803100427427,0,0,1
cbcnf_mirror,1,-0.418822831117847,-0.1292355751738525,-0.3190960947148794,-0.8601092592295142,-0.7989304767578528,0,0,1
wrstscrnnm6,0,1.459864056235433,-0.0030169998146633,-0.2197914377373545,0.0147278126739818,-0.1309697278059124,0,0,1
cpponsea,0,-0.444562207530877,-0.0946089836820851,-0.3034164120342176,-0.8601092592295142,-1.470456282576483,0,0,1
Kingu,0,-0.2968427982760175,-0.1243503082878477,-0.1622992679082612,-0.8601092592295142,-1.0603134325535024,0,0,1
DanielTaylor,0,0.1162130065876702,-0.0852395074614156,-0.2197914377373545,-0.8601092592295142,-0.028365885258635,0,0,1
EarthOrgUK,0,-0.1785434944621756,-0.1381891022005848,-0.2981898511406636,-0.5101744304681157,-1.0169247758178432,0,0,1
kingcloggy.eurosky.social,0,-0.1371196559307963,-0.1303610543363338,-0.3086429729277715,-0.5101744304681157,-0.2360597746465421,0,0,1
CuratedIvanAivazovsky,1,-0.3942534263599547,-0.1203090968586071,-0.3138695338213255,-0.1602396017067173,-2.199699558431906,0,0,1
identity,0,3.3212341196291355,0.00028052162647,-0.3086429729277715,1.5894345421002745,0.1240576240984894,1,4,-1
